Country,Year,Donation
Australia,2002,$12'589'320
Australia,2003,$594'960
Australia,2004,$902'070
Australia,2005,$16'330'690
Australia,2006,$71'407'730
Australia,2007,$69'508'830
Australia,2008,$104'469'560
Australia,2009,$177'781'680
Australia,2010,$372'633'050
Australia,2011,$294'871'820
Australia,2012,$274'654'850
Australia,2013,$245'146'570
Australia,2014,$204'182'600
Australia,2015,$233'876'680
Australia,2016,$285'116'000
Australia,2017,$219'235'560
Austria,2002,$9'704'300
Austria,2003,$4'455'340
Austria,2004,$9'442'400
Austria,2005,$14'803'550
Austria,2006,$16'157'060
Austria,2007,$12'429'350
Austria,2008,$29'011'560
Austria,2009,$28'089'230
Austria,2010,$15'774'770
Austria,2011,$16'376'430
Austria,2012,$14'838'910
Austria,2013,$43'264'970
Austria,2014,$20'192'850
Austria,2015,$17'884'030
Austria,2016,$20'310'730
Austria,2017,$22'245'980
Belgium,2002,$5'595'090
Belgium,2003,$5'476'720
Belgium,2004,$18'444'790
Belgium,2005,$25'072'150
Belgium,2006,$28'057'100
Belgium,2007,$54'239'420
Belgium,2008,$106'038'640
Belgium,2009,$147'453'320
Belgium,2010,$137'115'950
Belgium,2011,$142'358'310
Belgium,2012,$81'594'520
Belgium,2013,$145'117'400
Belgium,2014,$167'811'400
Belgium,2015,$202'553'610
Belgium,2016,$135'562'860
Belgium,2017,$180'976'920
Canada,2002,$73'789'410
Canada,2003,$98'230'870
Canada,2004,$235'057'540
Canada,2005,$5'926'350
Canada,2006,$81'616'470
Canada,2007,$57'240'310
Canada,2008,$28'110'630
Canada,2009,$118'362'910
Canada,2010,$42'274'240
Canada,2011,$67'994'060
Canada,2012,$261'463'250
Canada,2013,$45'831'320
Canada,2014,$37'505'910
Canada,2015,$60'102'770
Canada,2016,$22'934'360
Canada,2017,$4'731'650
Czechia,2011,$308'670
Czechia,2012,$4'689'970
Czechia,2013,$3'491'410
Czechia,2014,$4'007'630
Czechia,2015,$3'195'570
Czechia,2016,$3'839'460
Czechia,2017,$3'123'480
Czechia,2011,$308'670
Czechia,2012,$4'689'970
Czechia,2013,$3'491'410
Czechia,2014,$4'007'630
Czechia,2015,$3'195'570
Czechia,2016,$3'839'460
Czechia,2017,$3'123'480
Denmark,2002,$96'211'620
Denmark,2003,$89'538'780
Denmark,2004,$157'765'430
Denmark,2005,$172'406'480
Denmark,2006,$150'111'380
Denmark,2007,$98'695'170
Denmark,2008,$112'185'670
Denmark,2009,$105'517'320
Denmark,2010,$229'025'530
Denmark,2011,$142'082'700
Denmark,2012,$110'660'710
Denmark,2013,$219'216'370
Denmark,2014,$316'970'990
Denmark,2015,$156'192'920
Denmark,2016,$38'669'740
Denmark,2017,$52'721'570
Finland,2002,$13'518'460
Finland,2003,$4'272'230
Finland,2004,$17'793'770
Finland,2005,$3'141'770
Finland,2006,$3'488'930
Finland,2007,$49'369'030
Finland,2008,$116'051'250
Finland,2009,$103'450'520
Finland,2010,$103'607'710
Finland,2011,$174'140'850
Finland,2012,$40'855'490
Finland,2013,$17'424'970
Finland,2014,$12'608'160
